Date/Time, Data value, POSIX timestamp
2018-05-21 21:07:20,1526936840.2075202,36.789
2018-05-21 21:07:22,1526936842.431931,36.851
2018-05-21 21:07:24,1526936844.6565993,36.830
2018-05-21 21:07:26,1526936846.881129,36.848
2018-05-21 21:07:29,1526936849.1056492,36.857
2018-05-21 21:07:31,1526936851.3302703,36.831
2018-05-21 21:07:33,1526936853.555101,36.807
2018-05-21 21:07:35,1526936855.7794313,36.794
2018-05-21 21:07:38,1526936858.0041096,36.758
2018-05-21 21:07:40,1526936860.228544,36.893
2018-05-21 21:07:42,1526936862.4533036,36.700
2018-05-21 21:07:44,1526936864.6777656,36.628
2018-05-21 21:07:46,1526936866.9024868,36.699
2018-05-21 21:07:49,1526936869.126809,36.804
2018-05-21 21:07:51,1526936871.3355029,36.763
2018-05-21 21:07:53,1526936873.5601542,36.756
2018-05-21 21:07:55,1526936875.784744,36.793
2018-05-21 21:07:58,1526936878.009489,36.793
2018-05-21 21:08:00,1526936880.2340307,36.814
2018-05-21 21:08:02,1526936882.4586227,36.767
2018-05-21 21:08:04,1526936884.6831245,36.811
2018-05-21 21:08:06,1526936886.9077399,36.768
2018-05-21 21:08:09,1526936889.132326,36.820
2018-05-21 21:08:11,1526936891.356801,36.748
2018-05-21 21:08:13,1526936893.5812998,36.821
2018-05-21 21:08:15,1526936895.79004,36.773
2018-05-21 21:08:18,1526936898.014679,36.787
2018-05-21 21:08:20,1526936900.2392752,36.819
2018-05-21 21:08:22,1526936902.4638934,36.719
2018-05-21 21:08:24,1526936904.6884615,36.756
2018-05-21 21:08:26,1526936906.9131067,36.800
2018-05-21 21:08:29,1526936909.137715,36.794
2018-05-21 21:08:31,1526936911.3622448,36.844
2018-05-21 21:08:33,1526936913.5866916,36.818
2018-05-21 21:08:35,1526936915.8110628,36.755
2018-05-21 21:08:38,1526936918.0358183,36.750
2018-05-21 21:08:40,1526936920.2444978,36.753
2018-05-21 21:08:42,1526936922.469108,36.738
2018-05-21 21:08:44,1526936924.693689,36.710
2018-05-21 21:08:46,1526936926.9184217,36.703
2018-05-21 21:08:49,1526936929.1429825,36.683
2018-05-21 21:08:51,1526936931.367604,36.773
2018-05-21 21:08:53,1526936933.5919967,36.799
2018-05-21 21:08:55,1526936935.816769,36.755
2018-05-21 21:08:58,1526936938.041342,36.709
2018-05-21 21:09:00,1526936940.2658708,36.779
2018-05-21 21:09:02,1526936942.4905853,36.772
2018-05-21 21:09:04,1526936944.6993966,36.727
2018-05-21 21:09:06,1526936946.9239345,36.743
2018-05-21 21:09:09,1526936949.148403,36.730
2018-05-21 21:09:11,1526936951.3730147,36.751
2018-05-21 21:09:13,1526936953.5976593,36.699
2018-05-21 21:09:15,1526936955.8221922,36.747
2018-05-21 21:09:18,1526936958.0468156,36.662
2018-05-21 21:09:20,1526936960.2715929,36.607
2018-05-21 21:09:22,1526936962.4959855,36.612
2018-05-21 21:09:24,1526936964.7046587,36.511
2018-05-21 21:09:26,1526936966.929315,36.552
2018-05-21 21:09:29,1526936969.1537917,36.573
2018-05-21 21:09:31,1526936971.3784046,36.580
2018-05-21 21:09:33,1526936973.6029143,36.539
2018-05-21 21:09:35,1526936975.8584356,36.509
2018-05-21 21:09:38,1526936978.0523405,36.661
2018-05-21 21:09:40,1526936980.2769299,36.801
2018-05-21 21:09:42,1526936982.5013177,36.694
2018-05-21 21:09:44,1526936984.725914,36.859
2018-05-21 21:09:46,1526936986.9504514,36.825
2018-05-21 21:09:49,1526936989.175021,36.748
2018-05-21 21:09:51,1526936991.399639,36.789
2018-05-21 21:09:53,1526936993.6241968,36.758
2018-05-21 21:09:55,1526936995.83294,36.748
2018-05-21 21:09:58,1526936998.0576892,36.740
2018-05-21 21:10:00,1526937000.2821383,36.762
2018-05-21 21:10:02,1526937002.5067813,36.845
2018-05-21 21:10:04,1526937004.731349,36.832
2018-05-21 21:10:06,1526937006.9559631,36.886
2018-05-21 21:10:09,1526937009.180573,36.923
2018-05-21 21:10:11,1526937011.4050899,36.933
2018-05-21 21:10:13,1526937013.6297872,36.917
2018-05-21 21:10:15,1526937015.8544014,36.955
2018-05-21 21:10:18,1526937018.07898,36.920
2018-05-21 21:10:20,1526937020.303596,36.906
2018-05-21 21:10:22,1526937022.5281742,36.923
2018-05-21 21:10:24,1526937024.753006,36.878
2018-05-21 21:10:26,1526937026.9774363,36.865
2018-05-21 21:10:29,1526937029.2020714,36.871
2018-05-21 21:10:31,1526937031.4265928,36.857
2018-05-21 21:10:33,1526937033.6511362,36.875
2018-05-21 21:10:35,1526937035.8757823,36.867
2018-05-21 21:10:38,1526937038.100557,36.889
2018-05-21 21:10:40,1526937040.3250716,36.954
2018-05-21 21:10:42,1526937042.549735,36.940
2018-05-21 21:10:44,1526937044.7743638,36.856
2018-05-21 21:10:47,1526937047.00386,36.882
2018-05-21 21:10:49,1526937049.2236278,36.861
2018-05-21 21:10:51,1526937051.4323764,36.754
2018-05-21 21:10:53,1526937053.6569166,36.848
2018-05-21 21:10:55,1526937055.8816674,36.908
2018-05-21 21:10:58,1526937058.1061172,36.937
2018-05-21 21:11:00,1526937060.3308198,36.934
2018-05-21 21:11:02,1526937062.5713506,36.932
2018-05-21 21:11:04,1526937064.7958882,36.959
2018-05-21 21:11:07,1526937067.0046709,36.954
2018-05-21 21:11:09,1526937069.22933,36.940
2018-05-21 21:11:11,1526937071.4539142,36.894
2018-05-21 21:11:13,1526937073.694401,36.856
2018-05-21 21:11:15,1526937075.9189758,36.875
2018-05-21 21:11:18,1526937078.1435857,36.885
2018-05-21 21:11:20,1526937080.3522983,36.858
2018-05-21 21:11:22,1526937082.57691,36.904
2018-05-21 21:11:24,1526937084.8014646,36.851
2018-05-21 21:11:27,1526937087.0260577,36.866
2018-05-21 21:11:29,1526937089.2504382,36.836
2018-05-21 21:11:31,1526937091.4752772,36.962
2018-05-21 21:11:33,1526937093.700086,36.871
2018-05-21 21:11:35,1526937095.9245462,36.549
2018-05-21 21:11:38,1526937098.149057,36.563
2018-05-21 21:11:40,1526937100.373679,36.675
2018-05-21 21:11:42,1526937102.598269,36.685
2018-05-21 21:11:44,1526937104.822885,36.662
2018-05-21 21:11:47,1526937107.0474303,36.701
2018-05-21 21:11:49,1526937109.2720225,36.675
2018-05-21 21:11:51,1526937111.496531,36.709
2018-05-21 21:11:53,1526937113.7052724,36.713
2018-05-21 21:11:55,1526937115.9298081,36.523
2018-05-21 21:11:58,1526937118.2353415,36.640
2018-05-21 21:12:00,1526937120.3789835,36.699
2018-05-21 21:12:02,1526937122.6036313,36.592
2018-05-21 21:12:04,1526937124.8280227,36.758
2018-05-21 21:12:07,1526937127.0526764,36.669
2018-05-21 21:12:09,1526937129.277222,36.600
2018-05-21 21:12:11,1526937131.501878,36.873
2018-05-21 21:12:13,1526937133.726418,36.625
2018-05-21 21:12:15,1526937135.9509578,36.585
2018-05-21 21:12:18,1526937138.1756465,36.556
2018-05-21 21:12:20,1526937140.4000669,36.667
2018-05-21 21:12:22,1526937142.6246367,36.560
2018-05-21 21:12:24,1526937144.8333359,36.614
2018-05-21 21:12:27,1526937147.0580218,36.706
2018-05-21 21:12:29,1526937149.282551,36.703
2018-05-21 21:12:31,1526937151.5071187,36.698
2018-05-21 21:12:33,1526937153.7318428,36.625
2018-05-21 21:12:35,1526937155.956265,36.628
2018-05-21 21:12:38,1526937158.181013,36.683
2018-05-21 21:12:40,1526937160.4054046,36.661
2018-05-21 21:12:42,1526937162.6299667,36.635
2018-05-21 21:12:44,1526937164.8387263,36.627
2018-05-21 21:12:47,1526937167.0634606,36.670
2018-05-21 21:12:49,1526937169.2879164,36.710
2018-05-21 21:12:51,1526937171.513036,36.681
2018-05-21 21:12:53,1526937173.7371573,36.629
2018-05-21 21:12:55,1526937175.9617121,36.645
2018-05-21 21:12:58,1526937178.1863296,36.620
2018-05-21 21:13:00,1526937180.410887,36.656
2018-05-21 21:13:02,1526937182.6353736,36.587
2018-05-21 21:13:04,1526937184.8442404,36.646
2018-05-21 21:13:07,1526937187.0687268,36.727
2018-05-21 21:13:09,1526937189.2932553,36.628
2018-05-21 21:13:11,1526937191.5179539,36.669
2018-05-21 21:13:13,1526937193.742745,36.598
2018-05-21 21:13:15,1526937195.9672394,36.629
2018-05-21 21:13:18,1526937198.1917653,36.702
2018-05-21 21:13:20,1526937200.4165847,36.586
2018-05-21 21:13:22,1526937202.6408489,36.666
2018-05-21 21:13:24,1526937204.8498213,36.618
2018-05-21 21:13:27,1526937207.0742426,36.631
2018-05-21 21:13:29,1526937209.2989044,36.573
2018-05-21 21:13:31,1526937211.52333,36.651
2018-05-21 21:13:33,1526937213.7480543,36.561
2018-05-21 21:13:35,1526937215.9724445,36.574
2018-05-21 21:13:38,1526937218.1970139,36.643
2018-05-21 21:13:40,1526937220.405707,36.694
2018-05-21 21:13:42,1526937222.6302574,36.650
2018-05-21 21:13:44,1526937224.8549287,36.634
2018-05-21 21:13:47,1526937227.0795755,36.659
2018-05-21 21:13:49,1526937229.304108,36.643
2018-05-21 21:13:51,1526937231.5287466,36.632
2018-05-21 21:13:53,1526937233.7533624,36.598
2018-05-21 21:13:55,1526937235.9778564,36.680
2018-05-21 21:13:58,1526937238.2024481,36.776
2018-05-21 21:14:00,1526937240.4111853,36.544
2018-05-21 21:14:02,1526937242.635703,36.534
2018-05-21 21:14:04,1526937244.8602977,36.551
2018-05-21 21:14:07,1526937247.0849683,36.570
2018-05-21 21:14:09,1526937249.3093576,36.537
2018-05-21 21:14:11,1526937251.5339653,36.601
2018-05-21 21:14:13,1526937253.7584789,36.584
2018-05-21 21:14:15,1526937255.9672184,36.586
2018-05-21 21:14:18,1526937258.1917655,36.597
2018-05-21 21:14:20,1526937260.4164052,36.608
2018-05-21 21:14:22,1526937262.6410463,36.584
2018-05-21 21:14:24,1526937264.865678,36.590
2018-05-21 21:14:27,1526937267.0901585,36.603
2018-05-21 21:14:29,1526937269.3147745,36.603
2018-05-21 21:14:31,1526937271.5393133,36.609
2018-05-21 21:14:33,1526937273.763799,36.635
2018-05-21 21:14:35,1526937275.9885275,36.701
2018-05-21 21:14:38,1526937278.2129426,36.542
2018-05-21 21:14:40,1526937280.4377897,36.590
2018-05-21 21:14:42,1526937282.6622522,36.582
2018-05-21 21:14:44,1526937284.8867965,36.605
2018-05-21 21:14:47,1526937287.1113818,36.580
2018-05-21 21:14:49,1526937289.320152,36.649
2018-05-21 21:14:51,1526937291.544829,36.562
2018-05-21 21:14:53,1526937293.769455,36.576
2018-05-21 21:14:55,1526937295.9938889,36.545
2018-05-21 21:14:58,1526937298.2184064,36.583
2018-05-21 21:15:00,1526937300.4429834,36.557
2018-05-21 21:15:02,1526937302.667621,36.513
2018-05-21 21:15:04,1526937304.8920107,36.689
2018-05-21 21:15:07,1526937307.1167831,36.668
2018-05-21 21:15:09,1526937309.3413825,36.570
2018-05-21 21:15:11,1526937311.5658176,36.545
2018-05-21 21:15:13,1526937313.790421,36.539
2018-05-21 21:15:16,1526937316.0150359,36.515
2018-05-21 21:15:18,1526937318.223916,36.631
2018-05-21 21:15:20,1526937320.4483776,36.557
2018-05-21 21:15:22,1526937322.6729324,36.512
2018-05-21 21:15:24,1526937324.8975403,36.578
2018-05-21 21:15:27,1526937327.122099,36.518
2018-05-21 21:15:29,1526937329.3466637,36.529
2018-05-21 21:15:31,1526937331.5714424,36.576
2018-05-21 21:15:33,1526937333.796026,36.606
2018-05-21 21:15:36,1526937336.0205088,36.612
2018-05-21 21:15:38,1526937338.2450688,36.587
2018-05-21 21:15:40,1526937340.4537954,36.552
2018-05-21 21:15:42,1526937342.6784735,36.533
2018-05-21 21:15:44,1526937344.9029799,36.536
2018-05-21 21:15:47,1526937347.1276972,36.510
2018-05-21 21:15:49,1526937349.3522804,36.537
2018-05-21 21:15:51,1526937351.5766833,36.495
2018-05-21 21:15:53,1526937353.8012302,36.536
2018-05-21 21:15:56,1526937356.0259755,36.516
2018-05-21 21:15:58,1526937358.2503603,36.484
2018-05-21 21:16:00,1526937360.4749668,36.493
2018-05-21 21:16:02,1526937362.6995504,36.536
2018-05-21 21:16:04,1526937364.9241228,36.534
2018-05-21 21:16:07,1526937367.1329212,36.512
2018-05-21 21:16:09,1526937369.3573859,36.535
2018-05-21 21:16:11,1526937371.5819128,36.502
2018-05-21 21:16:13,1526937373.806489,36.494
2018-05-21 21:16:16,1526937376.0311396,36.433
2018-05-21 21:16:18,1526937378.2557588,36.749
2018-05-21 21:16:20,1526937380.4803255,36.487
2018-05-21 21:16:22,1526937382.7048447,36.503
2018-05-21 21:16:24,1526937384.929426,36.481
2018-05-21 21:16:27,1526937387.1539974,36.495
2018-05-21 21:16:29,1526937389.378526,36.451
2018-05-21 21:16:31,1526937391.6032233,36.521
2018-05-21 21:16:33,1526937393.827766,36.512
2018-05-21 21:16:36,1526937396.0524044,36.471
2018-05-21 21:16:38,1526937398.2610555,36.475
2018-05-21 21:16:40,1526937400.48579,36.458
2018-05-21 21:16:42,1526937402.7103753,36.497
2018-05-21 21:16:44,1526937404.9347768,36.563
2018-05-21 21:16:47,1526937407.1593506,36.529
2018-05-21 21:16:49,1526937409.3840795,36.445
2018-05-21 21:16:51,1526937411.6084967,36.452
2018-05-21 21:16:53,1526937413.833056,36.537
2018-05-21 21:16:56,1526937416.0576546,36.508
2018-05-21 21:16:58,1526937418.2821753,36.462
2018-05-21 21:17:00,1526937420.5067475,36.469
2018-05-21 21:17:02,1526937422.7313418,36.469
2018-05-21 21:17:04,1526937424.9558737,36.470
2018-05-21 21:17:07,1526937427.1805136,36.431
2018-05-21 21:17:09,1526937429.3894343,36.440
2018-05-21 21:17:11,1526937431.613779,36.437
2018-05-21 21:17:13,1526937433.8383908,36.532
2018-05-21 21:17:16,1526937436.0630054,36.457
2018-05-21 21:17:18,1526937438.2875738,36.487
2018-05-21 21:17:20,1526937440.5122654,36.471
2018-05-21 21:17:22,1526937442.7368248,36.498
2018-05-21 21:17:24,1526937444.9613664,36.516
2018-05-21 21:17:27,1526937447.1860487,36.525
2018-05-21 21:17:29,1526937449.4105783,36.518
2018-05-21 21:17:31,1526937451.6351914,36.403
2018-05-21 21:17:33,1526937453.8597617,36.420
2018-05-21 21:17:36,1526937456.0686288,36.460
2018-05-21 21:17:38,1526937458.2930412,36.448
2018-05-21 21:17:40,1526937460.5177815,36.457
2018-05-21 21:17:42,1526937462.7422624,36.493
2018-05-21 21:17:44,1526937464.9668148,36.518
2018-05-21 21:17:47,1526937467.1913445,36.485
2018-05-21 21:17:49,1526937469.4159198,36.480
2018-05-21 21:17:51,1526937471.6405528,36.470
2018-05-21 21:17:53,1526937473.8650608,36.452
2018-05-21 21:17:56,1526937476.0897026,36.466
2018-05-21 21:17:58,1526937478.3141704,36.455
2018-05-21 21:18:00,1526937480.5229366,36.400
2018-05-21 21:18:02,1526937482.7475991,36.522
2018-05-21 21:18:04,1526937484.972191,36.542
2018-05-21 21:18:07,1526937487.1967423,36.470
2018-05-21 21:18:09,1526937489.421577,36.452
2018-05-21 21:18:11,1526937491.6458967,36.480
2018-05-21 21:18:13,1526937493.8705454,36.484
2018-05-21 21:18:16,1526937496.0950756,36.473
2018-05-21 21:18:18,1526937498.319671,36.467
2018-05-21 21:18:20,1526937500.5284235,36.497
2018-05-21 21:18:22,1526937502.7530344,36.433
2018-05-21 21:18:24,1526937504.977497,36.444
2018-05-21 21:18:27,1526937507.2022066,36.487
2018-05-21 21:18:29,1526937509.4266348,36.466
2018-05-21 21:18:31,1526937511.6514056,36.478
2018-05-21 21:18:33,1526937513.8758216,36.464
2018-05-21 21:18:36,1526937516.1004198,36.508
2018-05-21 21:18:38,1526937518.3249445,36.464
2018-05-21 21:18:40,1526937520.5496042,36.474
2018-05-21 21:18:42,1526937522.7740695,36.426
2018-05-21 21:18:44,1526937524.9827878,36.455
2018-05-21 21:18:47,1526937527.2074513,36.453
2018-05-21 21:18:49,1526937529.432028,36.404
2018-05-21 21:18:51,1526937531.6566231,36.411
2018-05-21 21:18:53,1526937533.8814142,36.415
2018-05-21 21:18:56,1526937536.1058643,36.402
2018-05-21 21:18:58,1526937538.3304856,36.411
2018-05-21 21:19:00,1526937540.5549886,36.427
2018-05-21 21:19:02,1526937542.8494756,36.407
2018-05-21 21:19:05,1526937545.0043988,36.439
2018-05-21 21:19:07,1526937547.2288888,36.425
2018-05-21 21:19:09,1526937549.4533823,36.440
2018-05-21 21:19:11,1526937551.67793,36.452
2018-05-21 21:19:13,1526937553.9024575,36.404
2018-05-21 21:19:16,1526937556.1112099,36.422
2018-05-21 21:19:18,1526937558.3358195,36.417
2018-05-21 21:19:20,1526937560.5605574,36.455
2018-05-21 21:19:22,1526937562.7849386,36.420
2018-05-21 21:19:25,1526937565.0097058,36.403
2018-05-21 21:19:27,1526937567.2342274,36.425
2018-05-21 21:19:29,1526937569.4586937,36.422
2018-05-21 21:19:31,1526937571.6832192,36.459
2018-05-21 21:19:33,1526937573.907898,36.435
2018-05-21 21:19:36,1526937576.1324933,36.413
2018-05-21 21:19:38,1526937578.3570898,36.411
2018-05-21 21:19:40,1526937580.5817575,36.415
2018-05-21 21:19:42,1526937582.8062212,36.332
2018-05-21 21:19:45,1526937585.0150132,36.351
2018-05-21 21:19:47,1526937587.2395344,36.398
2018-05-21 21:19:49,1526937589.4641268,36.360
2018-05-21 21:19:51,1526937591.6887662,36.373
2018-05-21 21:19:53,1526937593.9133751,36.353
2018-05-21 21:19:56,1526937596.1380925,36.427
2018-05-21 21:19:58,1526937598.3625345,36.330
2018-05-21 21:20:00,1526937600.587044,36.394
2018-05-21 21:20:02,1526937602.7957397,36.407
2018-05-21 21:20:05,1526937605.0203547,36.435
2018-05-21 21:20:07,1526937607.2448852,36.402
2018-05-21 21:20:09,1526937609.4695709,36.433
2018-05-21 21:20:11,1526937611.6942487,36.456
2018-05-21 21:20:13,1526937613.933773,36.521
2018-05-21 21:20:16,1526937616.143477,36.347
2018-05-21 21:20:18,1526937618.3678467,36.334
2018-05-21 21:20:20,1526937620.5925276,36.311
2018-05-21 21:20:22,1526937622.8171623,36.607
2018-05-21 21:20:25,1526937625.0256782,36.322
2018-05-21 21:20:27,1526937627.2502344,36.371
2018-05-21 21:20:29,1526937629.475012,36.357
2018-05-21 21:20:31,1526937631.6994407,36.333
2018-05-21 21:20:33,1526937633.924123,36.406
2018-05-21 21:20:36,1526937636.148568,36.379
2018-05-21 21:20:38,1526937638.37317,36.277
2018-05-21 21:20:40,1526937640.5977368,36.326
2018-05-21 21:20:42,1526937642.8222592,36.335
2018-05-21 21:20:45,1526937645.0309134,36.361
2018-05-21 21:20:47,1526937647.2555199,36.331
2018-05-21 21:20:49,1526937649.4802487,36.338
2018-05-21 21:20:51,1526937651.7048182,36.372
2018-05-21 21:20:53,1526937653.929437,36.526
2018-05-21 21:20:56,1526937656.1539874,36.390
2018-05-21 21:20:58,1526937658.3786151,36.362
2018-05-21 21:21:00,1526937660.6030507,36.424
2018-05-21 21:21:02,1526937662.8275542,36.372
2018-05-21 21:21:05,1526937665.0362773,36.369
2018-05-21 21:21:07,1526937667.2608278,36.385
2018-05-21 21:21:09,1526937669.4854097,36.372
2018-05-21 21:21:11,1526937671.7102299,36.331
2018-05-21 21:21:13,1526937673.9346254,36.409
2018-05-21 21:21:16,1526937676.1592808,36.452
2018-05-21 21:21:18,1526937678.3836904,36.310
2018-05-21 21:21:20,1526937680.6082778,36.300
2018-05-21 21:21:22,1526937682.8169653,36.370
2018-05-21 21:21:25,1526937685.0615823,36.464
2018-05-21 21:21:27,1526937687.266151,36.392
2018-05-21 21:21:29,1526937689.4907732,36.295
2018-05-21 21:21:31,1526937691.7153275,36.348
2018-05-21 21:21:33,1526937693.939947,36.366
2018-05-21 21:21:36,1526937696.1645617,36.408
2018-05-21 21:21:38,1526937698.3890178,36.353
2018-05-21 21:21:40,1526937700.5977893,36.389
2018-05-21 21:21:42,1526937702.8226354,36.424
2018-05-21 21:21:45,1526937705.0472047,36.286
2018-05-21 21:21:47,1526937707.2716923,36.296
2018-05-21 21:21:49,1526937709.496288,36.385
2018-05-21 21:21:51,1526937711.7208345,36.345
2018-05-21 21:21:53,1526937713.9454527,36.330
2018-05-21 21:21:56,1526937716.1541855,36.351
2018-05-21 21:21:58,1526937718.3788688,36.325
2018-05-21 21:22:00,1526937720.603539,36.333
2018-05-21 21:22:02,1526937722.828021,36.356
2018-05-21 21:22:05,1526937725.052623,36.411
2018-05-21 21:22:07,1526937727.277204,36.448
2018-05-21 21:22:09,1526937729.5016382,36.147
2018-05-21 21:22:11,1526937731.710524,36.386
2018-05-21 21:22:13,1526937733.9350064,36.358
2018-05-21 21:22:16,1526937736.1595883,36.391
2018-05-21 21:22:18,1526937738.384172,36.297
2018-05-21 21:22:20,1526937740.6088488,36.285
2018-05-21 21:22:22,1526937742.8333473,36.342
2018-05-21 21:22:25,1526937745.0578597,36.328
2018-05-21 21:22:27,1526937747.2667396,36.327
2018-05-21 21:22:29,1526937749.4914925,36.333
2018-05-21 21:22:31,1526937751.715815,36.349
2018-05-21 21:22:33,1526937753.9405015,36.373
2018-05-21 21:22:36,1526937756.1649268,36.351
2018-05-21 21:22:38,1526937758.3896592,36.453
2018-05-21 21:22:40,1526937760.614298,36.261
2018-05-21 21:22:42,1526937762.8388257,36.283
2018-05-21 21:22:45,1526937765.0477338,36.360
2018-05-21 21:22:47,1526937767.2721512,36.332
2018-05-21 21:22:49,1526937769.4967716,36.279
2018-05-21 21:22:51,1526937771.721416,36.254
2018-05-21 21:22:53,1526937773.9460218,36.317
2018-05-21 21:22:56,1526937776.17053,36.278
2018-05-21 21:22:58,1526937778.395084,36.225
2018-05-21 21:23:00,1526937780.6038542,36.415
2018-05-21 21:23:02,1526937782.8284202,36.341
2018-05-21 21:23:05,1526937785.0530355,36.332
2018-05-21 21:23:07,1526937787.2777708,36.307
2018-05-21 21:23:09,1526937789.5022938,36.379
2018-05-21 21:23:11,1526937791.7270298,36.348
2018-05-21 21:23:13,1526937793.9516397,36.313
2018-05-21 21:23:16,1526937796.176171,36.351
2018-05-21 21:23:18,1526937798.3848646,36.303
2018-05-21 21:23:20,1526937800.6094143,36.285
2018-05-21 21:23:22,1526937802.8341236,36.331
2018-05-21 21:23:25,1526937805.058727,36.305
2018-05-21 21:23:27,1526937807.2832654,36.377
2018-05-21 21:23:29,1526937809.5077434,36.310
2018-05-21 21:23:31,1526937811.7324936,36.338
2018-05-21 21:23:33,1526937813.9411108,36.262
2018-05-21 21:23:36,1526937816.1657982,36.296
2018-05-21 21:23:38,1526937818.390292,36.305
2018-05-21 21:23:40,1526937820.614868,36.285
